dataset,ablation,model,model_parameters,num_features,features,train_samples,test_samples,mean_pixel_error,median_pixel_error,std_pixel_error,min_pixel_error,max_pixel_error,q25_pixel_error,q75_pixel_error,mean_x_error_pixels,median_x_error_pixels,mean_y_error_pixels,median_y_error_pixels,p90_pixel_error
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,random_forest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_leaf': 5}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,630.13766904139,586.7340472907052,324.4105290218376,84.74015396724432,1538.06937532326,383.5410632376793,818.1571765009984,518.3903766842459,483.30550184447895,277.00692146767256,247.30120368974272,995.3517659572319
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,random_forest,"{'n_estimators': 300, 'max_depth': 10, 'min_samples_leaf': 5}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,633.0345901677819,575.0532662361818,324.83656509707913,75.83080819881536,1555.960759613481,383.0945199725072,830.6341019105193,522.6083588481034,456.89357924083913,277.3572170096948,243.52434939277754,1023.8426898117832
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,random_forest,"{'n_estimators': 300, 'max_depth': 10, 'min_samples_leaf': 3}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,636.5269203546032,557.2833548027877,337.11289348776614,30.882781548637286,1584.7086235276388,395.2433880636618,838.6499030682296,526.2864953744602,464.6936175176111,279.1675420195303,252.25167022847927,1039.514686618396
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,random_forest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_leaf': 3}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,636.8521247485206,559.4492347711014,337.9683592158096,49.667088054254485,1590.0377518009527,386.78438901307,849.6936236857146,526.3071339212984,456.909195383783,278.592346525632,247.0260102831654,1007.769791745049
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,random_forest,"{'n_estimators': 100, 'max_depth': 5, 'min_samples_leaf': 5}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,638.0645543250747,611.4421555261827,276.9705944262726,120.36911526128802,1510.5755036103758,420.2572917728027,830.9752678738248,531.5030013878367,508.8058757367854,278.6744750051823,258.0172107091262,951.26722337783
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,hist_gradient_boosting,"{'max_iter': 2000, 'learning_rate': 0.001, 'max_depth': 5, 'min_samples_leaf': 5}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,638.4538134319673,603.147084165033,306.493748744408,54.89361099679815,1526.5661126747889,403.44489646511244,848.0413541006311,529.5781963552392,496.35713012678013,274.4971882652601,260.8713646542329,997.5440842052478
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,random_forest,"{'n_estimators': 300, 'max_depth': 5, 'min_samples_leaf': 3}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,639.3093045067628,579.4779910614968,278.14214338209086,156.53854984096944,1516.1027345450807,416.75912849682163,833.3502275982548,533.0379732947914,476.65821483206616,277.49490986830324,266.1274224350182,968.7864277647227
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,random_forest,"{'n_estimators': 300, 'max_depth': 5, 'min_samples_leaf': 5}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,639.7653233608642,593.0928728829954,277.85544413905683,140.4880592150776,1511.6636342570825,415.3158078882398,825.7805330285036,533.369844008273,503.2869354398217,277.73167607870306,260.2577378767409,973.5212063708619
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,random_forest,"{'n_estimators': 100, 'max_depth': 5, 'min_samples_leaf': 3}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,641.6918985443212,589.1516960751621,277.8811099919633,119.06970155063944,1508.0929162266204,419.80688722383036,839.8862801369289,534.5509571846035,493.6341813114336,280.0128594031943,260.35798828543915,996.8219613597576
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,knn,"{'n_neighbors': 10, 'weights': 'distance'}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,645.7039020934542,631.7799438556533,280.72168188884797,107.962517247109,1342.5667221037243,427.2436589835868,802.6582457186785,538.8215996388835,537.4794358596528,280.7727559845806,241.53607437059395,1057.8803813618094
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,mlp,"{'hidden_layer_sizes': (32,), 'activation': 'relu', 'solver': 'adam', 'alpha': 0.01, 'learning_rate_init': 0.001, 'max_iter': 2000}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,645.7414867380809,554.7812162247521,347.8603933161546,81.36938018707855,1926.5532232537307,435.2689370162026,827.0936270058526,540.5596122711763,476.97792719716983,269.6858532962856,231.35747524600208,1080.689825385595
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,mlp,"{'hidden_layer_sizes': (32,), 'activation': 'relu', 'solver': 'adam', 'alpha': 0.1, 'learning_rate_init': 0.001, 'max_iter': 2000}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,645.9452979938221,554.0153945960171,348.26012765548217,80.31846780804794,1929.4697180158246,436.26646384828365,826.6539491109241,540.8939631008627,477.6351374129098,269.54066957394525,227.97726043722577,1082.9164656598384
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,mlp,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'solver': 'adam', 'alpha': 0.01, 'learning_rate_init': 0.001, 'max_iter': 2000}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,651.8733079443286,605.4329669371477,268.3304085828395,114.49674680523752,1354.2390404034793,467.1853261672958,830.2796303373409,552.4721550476498,517.032894785023,268.5638578418353,274.9951468025376,1014.9431221468575
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,mlp,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'solver': 'adam', 'alpha': 0.1, 'learning_rate_init': 0.001, 'max_iter': 2000}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,653.4738080778133,606.6329663786108,273.2161954930096,119.43424574504195,1376.2518446445818,466.6028553536516,828.8362447861871,554.4043448733647,531.8949276385266,268.7675908900002,284.2008848081514,1014.452946529138
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,svr,"{'kernel': 'rbf', 'C': 1.0, 'epsilon': 0.1}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,655.1745429871136,571.3757150803042,340.68505797822075,85.25960494760649,1616.523801884066,389.8890008897803,897.0623158062506,540.5138189225099,451.10142507453224,277.27294066894063,258.4845780928439,1172.2502282797204
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,mlp,"{'hidden_layer_sizes': (32,), 'activation': 'relu', 'solver': 'adam', 'alpha': 0.01, 'learning_rate_init': 0.001, 'max_iter': 2000}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,656.9725054631465,626.6111402954509,267.16795228952805,177.24062981175206,1476.4402798880317,435.134294329845,828.9372477731466,554.6123256690742,504.8101672288027,277.6512745065471,255.69579243096632,1055.1495711589932
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,mlp,"{'hidden_layer_sizes': (32,), 'activation': 'relu', 'solver': 'adam', 'alpha': 0.1, 'learning_rate_init': 0.001, 'max_iter': 2000}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,657.783558209378,628.5200496293869,267.52996974365544,178.87127381838118,1474.1897087941131,435.5635898350443,827.597585131977,555.6542989798362,503.8766371236392,277.6018723791554,255.65253118836424,1060.25444970747
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,hist_gradient_boosting,"{'max_iter': 2000, 'learning_rate': 0.001, 'max_depth': 5, 'min_samples_leaf': 3}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,658.5120643088848,591.6171920248066,308.80142905157345,133.11347354523872,1546.069834308729,427.212081215069,853.9174895797677,550.6908272920543,533.8836290978292,275.40927292846845,279.73876890856263,1058.4863523210759
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,gradient_boosting,"{'n_estimators': 300, 'learning_rate': 0.001, 'max_depth': 10, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,658.9058103584888,650.9934820488605,216.93930055309318,149.76528142295297,1151.6413500997262,496.71096958544354,817.6774326757252,553.9528051115374,597.7487939274454,281.5459522630595,253.2311244825122,951.7586508037515
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,knn,"{'n_neighbors': 5, 'weights': 'distance'}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,661.3394183631854,632.3489103635238,295.53908414877213,49.55088179161104,1553.5359557441166,458.91184277657044,854.6490025293551,541.1048886607322,528.2550218271268,299.5937525744754,271.40522268782655,983.3407122219201
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,hist_gradient_boosting,"{'max_iter': 2000, 'learning_rate': 0.001, 'max_depth': 10, 'min_samples_leaf': 5}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,663.306819659246,593.2231558541707,334.5962548545491,101.26768205975304,1566.2856213467028,406.9506241274645,914.6589992435667,549.8233098371968,459.10009768566215,288.28925298579543,251.1454373538794,1069.1038817737574
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,hist_gradient_boosting,"{'max_iter': 2000, 'learning_rate': 0.001, 'max_depth': 10, 'min_samples_leaf': 3}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,663.3945868379249,574.8239537215073,336.2205421668548,88.57389607169263,1580.847904177996,402.71819358582786,872.5950021099983,553.2905521938023,480.63085639486894,284.3659997512591,251.76347788691953,1092.3803200176112
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,mlp,"{'hidden_layer_sizes': (32,), 'activation': 'relu', 'solver': 'adam', 'alpha': 1.0, 'learning_rate_init': 0.001, 'max_iter': 2000}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,664.7242993849592,633.3740997576249,274.6680326643426,212.51083715755476,1439.6817050585328,431.1032710012613,816.5121346952235,566.1931390824104,523.2237505318332,275.9550336054324,255.68948028349217,1085.8073488588932
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,svr,"{'kernel': 'rbf', 'C': 10.0, 'epsilon': 0.1}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,670.0742998879646,599.653283146446,389.51784445437517,75.35739510429869,2116.906493726914,391.2908864022183,878.5085014052795,549.630184273437,488.827957691115,290.3536086786517,247.60334113945422,1109.580114915054
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,mlp,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'solver': 'adam', 'alpha': 1.0, 'learning_rate_init': 0.001, 'max_iter': 2000}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,670.2166660654894,628.073811290262,302.5916630476823,108.19285153620676,1551.939511350039,449.3605822742165,865.0177488233589,571.5988814273854,542.9812263721294,273.83161002539526,262.3441297005079,1035.0923624896018
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,gradient_boosting,"{'n_estimators': 300, 'learning_rate': 0.001, 'max_depth': 10, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,671.6205428075284,653.7688043595026,211.60665965772506,146.61184405737907,1134.0462547965355,528.7730385767368,835.9548390027139,566.2258036275744,600.7879972557791,286.13022114308745,250.56271225870375,957.828905057317
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,gradient_boosting,"{'n_estimators': 300, 'learning_rate': 0.001, 'max_depth': 5, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,672.0314811717114,656.5702718323217,213.9845483558679,170.47533905411606,1127.7485794753177,532.869873370802,826.8755787833998,568.3307344237351,602.254060548855,283.52563605135265,254.4865618328218,988.1197910620502
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,gradient_boosting,"{'n_estimators': 300, 'learning_rate': 0.001, 'max_depth': 5, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,672.1338916947468,654.9325090132254,211.05879078616445,171.150118683052,1134.116540599714,540.5862474638209,831.2827000945501,568.1760466279786,597.8528560441773,283.74549834848966,266.2487306451111,972.9426518694335
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,decision_tree,"{'max_depth': 5, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,672.5079413843506,602.604567053987,354.69859522417005,62.75947159999232,1758.7297484619403,371.3213190326811,940.3945549070916,544.4893280602146,483.3461538461538,301.38185830866564,247.8270609318996,1186.6578086734758
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,decision_tree,"{'max_depth': 5, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,674.0750227147043,602.604567053987,355.1710898537617,62.75947159999232,1758.7297484619403,369.15500524677464,923.6814007893647,548.3327258111511,497.25,298.0351172708023,240.97222222222223,1187.5978390309504
ExperimentHeadMovement,SQUARED_AND_INTERACTIONS,polynomial_ridge,"{'degree': 2, 'alpha': 0.1}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",400,100,680.1977178762339,583.1105755428762,467.3579017270194,65.49840571600075,2994.3113759593502,413.4513022616577,852.3932426723685,564.9919419648297,494.41058575823575,291.8067221908383,233.1142268587609,1145.5904521150885
ExperimentHeadMovement,RELATIVE_IRIS_TO_FACE,knn,"{'n_neighbors': 10, 'weights': 'distance'}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",400,100,680.7003708606609,633.1593840937339,320.09271706203356,69.5691016814673,1629.547378901765,438.34590751349316,879.5586439891115,580.4682336115029,518.4045424500696,291.051080138149,270.22104289086576,1085.012430609013
