dataset,ablation,model,model_parameters,num_features,features,train_samples,test_samples,mean_pixel_error,median_pixel_error,std_pixel_error,min_pixel_error,max_pixel_error,q25_pixel_error,q75_pixel_error,mean_x_error_pixels,median_x_error_pixels,mean_y_error_pixels,median_y_error_pixels,p90_pixel_error,lag,fps,lag_seconds
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,svr,"{'kernel': 'rbf', 'C': 0.5, 'epsilon': 0.1}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,99.15435081774089,61.22337174453942,93.24894373015127,0.11373462341681774,489.7598848981533,35.87443179987557,138.527001281043,69.79536866674161,40.87063714246469,53.99248007224185,33.317219741642255,233.91256036422385,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,svr,"{'kernel': 'rbf', 'C': 1.0, 'epsilon': 0.1}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,100.27626588099253,62.22231440610837,95.81164689282583,1.4812545350521122,520.3195252031435,36.198689477754044,133.2087171467806,72.18902881121704,44.06634887307993,53.2329740457149,30.46955548334142,246.35591252565143,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,svr,"{'kernel': 'rbf', 'C': 2.0, 'epsilon': 0.1}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,106.88738433491143,70.61842708157563,97.99264083536062,6.054087492678062,578.0870224103786,40.69170857499063,138.33843338931567,80.3504189593002,55.854575937506254,54.58543595729137,31.739528921486144,251.909384040598,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,random_forest,"{'n_estimators': 300, 'max_depth': 10, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,111.85544639275776,86.55196953292807,90.40592471342043,0.727127300252079,495.9660080127311,52.159921490201825,132.1558206468606,78.85625193290093,52.35236703338893,64.45192774796796,53.09847475152464,241.3729983235143,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,random_forest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,112.50970118781939,87.53378214463757,89.92824133604192,5.436912645960891,494.7589495245078,52.812242315717185,135.377079486098,79.20140312688568,52.84101755570545,64.77115523324822,52.47762389384417,240.7095165197778,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,random_forest,"{'n_estimators': 300, 'max_depth': 10, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,113.02019305666008,85.60649192893386,90.84396992768701,2.160938137986041,494.44329908645614,52.86789724413377,136.57683852925422,79.81972540128523,54.26953573433927,65.18381224377418,52.572532025206485,244.22092781710322,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,random_forest,"{'n_estimators': 100, 'max_depth': 10, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,113.59607606543796,87.20830840608835,91.03772380663885,4.451721614974292,495.21202411760754,53.09541021298426,139.91110268344983,80.09784812558429,54.08225737290054,65.45462794860613,51.56902179605025,247.14408156952345,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,svr,"{'kernel': 'rbf', 'C': 0.5, 'epsilon': 0.05}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,115.09520100318292,85.42038525026354,95.18844706336857,6.729441721348748,508.783842546783,54.07805333600869,120.87913804314614,85.2779944736773,65.52606944048634,59.710461523849176,34.56250275836368,276.4539811411025,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,mlp,"{'hidden_layer_sizes': (32,), 'activation': 'relu', 'solver': 'adam', 'alpha': 1.0, 'learning_rate_init': 0.001, 'max_iter': 2000}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,115.10690133110164,77.55190519411246,95.66348635296539,1.452431319684163,467.9504098533198,46.254410344975796,151.8140995472117,78.79606274953125,47.40847090212762,69.35396437588008,50.706916072625006,263.05607130315286,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,mlp,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'solver': 'adam', 'alpha': 1.0, 'learning_rate_init': 0.001, 'max_iter': 2000}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,116.1985883943083,77.5394580906713,99.08361732517537,2.1292777643988656,495.04807972935566,48.0087765491434,146.294626269564,79.79865717363883,47.87838659928731,69.55409874150264,54.223384300304424,267.95376151621974,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,knn,"{'n_neighbors': 10, 'weights': 'distance'}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,117.07732902455882,64.78547205569396,123.12817811690162,1.086834482289035,531.7088201140988,26.839164338042206,180.67000668654904,75.84577518665809,34.052810407192524,71.08952180841354,39.22286926845395,313.3417077173248,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,mlp,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'solver': 'adam', 'alpha': 1.0, 'learning_rate_init': 0.001, 'max_iter': 2000}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,117.31232789286948,94.10627450437562,95.86274809692453,2.373138646518626,549.6179009055952,48.977157595425325,154.7209245172371,60.152156898076676,32.17653355837554,83.44919414539095,63.02280002168703,238.94677686039867,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,mlp,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'solver': 'adam', 'alpha': 0.01, 'learning_rate_init': 0.001, 'max_iter': 2000}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,117.72929495916644,80.32431647649065,104.79292089743572,5.407715887560311,538.368129063364,39.301610252026244,163.6922035339016,55.09330622836176,28.907395726356278,89.886501982688,52.512097713936484,261.215743887382,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,random_forest,"{'n_estimators': 300, 'max_depth': 5, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,117.90759728116966,97.92496262586569,88.35368820556897,3.211588739696217,478.9270172571524,57.688477261341546,136.65960981565885,80.33798766773312,52.67170209310942,71.13444531647546,60.43804280196988,258.44636660812574,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,random_forest,"{'n_estimators': 100, 'max_depth': 5, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,118.35484630715104,100.27191730123329,88.12168874627227,3.7426663737238814,481.56813335011486,61.286136687343415,138.73782559143285,80.90599366045507,53.79446281622933,71.07595706370321,60.79646990187005,258.38138859302103,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,hist_gradient_boosting,"{'max_iter': 2000, 'learning_rate': 0.001, 'max_depth': 10, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,118.50372751541673,96.56939481203378,76.69364898371249,3.490343647984593,410.1068554702487,63.09057568574619,155.78544280283825,83.66846038155127,65.85835886529082,64.52495593493752,49.2132482053623,235.49088194226562,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,hist_gradient_boosting,"{'max_iter': 2000, 'learning_rate': 0.001, 'max_depth': 10, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,118.56345861432118,95.72682986894168,76.46560758949313,4.050721970447006,406.87636867368445,63.61354153717242,154.80043915457256,83.44075557000332,65.21596688143748,64.44777301290912,49.52613053226108,231.8008985225103,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,random_forest,"{'n_estimators': 300, 'max_depth': 5, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,118.597833927424,100.3812952591428,88.22905413702085,2.354038482449385,478.72817098843836,58.83192392676047,138.61683004814427,80.96610958704561,53.903735081174986,71.53012242864753,60.64573715176182,258.51310383387676,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,random_forest,"{'n_estimators': 100, 'max_depth': 5, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,119.27309331501475,101.69273092940011,88.0873712380491,3.7381642722208,481.60084150149635,62.707950122261686,139.88058133058647,81.80081656046661,56.35871006143134,71.61061719435233,61.01838855605622,260.4570865001966,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,decision_tree,"{'max_depth': 10, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,119.5252532540123,79.0303788098072,107.79720196265697,2.666666666666667,546.4132136030388,48.21817035882469,160.90547089857844,81.23187438279008,48.00000000000004,70.35619992996541,45.00000000000006,275.56907874299185,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,hist_gradient_boosting,"{'max_iter': 2000, 'learning_rate': 0.001, 'max_depth': 5, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,120.35076498128794,100.14126015416987,75.0968835814835,8.641637266540785,407.6617243456068,67.43120584220341,147.09550551913273,84.26516688991816,66.45158220609619,66.2128608876551,52.1426621089866,237.6594132760092,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,hist_gradient_boosting,"{'max_iter': 2000, 'learning_rate': 0.001, 'max_depth': 5, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,120.72423281479854,100.67125117793707,75.08567108539974,9.688470431244612,408.2228567659219,66.99681005673436,148.04960261818638,84.90212340199852,67.1896607686194,66.22225957859956,52.3042680663649,233.6036281678406,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,svr,"{'kernel': 'rbf', 'C': 1.0, 'epsilon': 0.05}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,121.36258007771538,93.18277597074336,94.52202766931825,8.039031353857698,563.5270641878054,63.805359565819515,134.41398513250573,93.66800235140799,74.92436500721118,58.902010022020015,33.51912763798608,278.11368945613293,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,svr,"{'kernel': 'rbf', 'C': 5.0, 'epsilon': 0.1}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,121.54805657092946,85.60323788910948,100.65082461448064,5.931744801458375,623.8681057310761,58.2370277492785,146.22971206528496,90.6816151927343,67.65131872838607,65.11829855881788,41.29945764945525,274.0600433208063,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,mlp,"{'hidden_layer_sizes': (64, 32), 'activation': 'relu', 'solver': 'adam', 'alpha': 0.01, 'learning_rate_init': 0.001, 'max_iter': 2000}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,121.72630949729016,83.52974751501111,99.67036076404578,2.7917352887836415,522.440936657611,53.24928264023834,196.8938565736171,84.3344595219749,52.3278062680662,73.6478474600211,52.42340255136723,265.19771005833746,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,decision_tree,"{'max_depth': 10, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,122.50103619138754,81.19575708072078,109.96893443795129,4.6266040715011165,527.9642506836992,45.85948883847014,170.79170520340693,79.92026885385314,48.792207792207805,74.97269216358892,44.94444444444444,282.88451825303014,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,knn,"{'n_neighbors': 5, 'weights': 'distance'}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,122.70075624657672,65.09265461538351,128.07029215260354,4.850846457593138,530.1104435721226,28.360483037053164,193.13054156991657,80.74451787264869,36.09435903519467,74.91056656644665,39.87835908521514,323.04123303662305,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,svr,"{'kernel': 'rbf', 'C': 0.5, 'epsilon': 0.05}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,123.4356855456186,83.48278419523285,112.65549662357455,1.973444271382407,526.0480094696911,39.199341870963586,176.33152144580782,60.14537386237141,30.222865835738695,91.85913009021274,58.389708538470515,300.12816176029156,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,polynomial_ridge,"{'degree': 2, 'alpha': 0.01}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,123.96423294269279,104.40778255896623,94.89921046027744,10.329010809566588,585.4082690260173,53.75761894702576,167.6535323066065,65.23737967530819,36.65372984753761,89.76443184739809,81.6774729893315,203.45668014011054,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,polynomial_ridge,"{'degree': 2, 'alpha': 0.1}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,123.96552313974955,104.40510302134322,94.8972253262301,10.33424460892722,585.4311520025676,53.766591309301575,167.6472813351844,65.23562952781026,36.66810160658423,89.76468724657751,81.66793012233023,203.55076137140267,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,polynomial_ridge,"{'degree': 2, 'alpha': 1.0}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,123.98047394611052,104.71499267726234,94.88018482144534,10.387911672493326,585.6593443532055,54.00253128296892,167.80903351162397,65.2193832443306,36.77526827822703,89.77003562008424,81.45563779036553,203.86718534144035,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,decision_tree,"{'max_depth': 5, 'min_samples_leaf': 3}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,124.80466993012328,94.17993299929205,98.53035102270522,2.5156281244401137,538.0314593401293,56.741407215945,157.39237701454726,83.31276730420015,52.87499999999998,76.18097609727279,62.71631166482466,267.24617657688094,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,SQUARED_AND_INTERACTIONS,decision_tree,"{'max_depth': 5, 'min_samples_leaf': 5}",14,"avg_iris_rel_face_x_norm, avg_iris_rel_face_y_norm, face_yaw, face_pitch, face_roll, yaw_avg_iris_x_interaction, pitch_avg_iris_y_interaction, roll_avg_iris_x_interaction, roll_avg_iris_y_interaction, yaw_squared, pitch_squared, roll_squared, avg_iris_rel_face_x_norm_squared, avg_iris_rel_face_y_norm_squared",4312,1078,124.80466993012328,94.17993299929205,98.53035102270522,2.5156281244401137,538.0314593401293,56.741407215945,157.39237701454726,83.31276730420015,52.87499999999998,76.18097609727279,62.71631166482466,267.24617657688094,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,mlp,"{'hidden_layer_sizes': (32,), 'activation': 'relu', 'solver': 'adam', 'alpha': 1.0, 'learning_rate_init': 0.001, 'max_iter': 2000}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,125.13918408129125,99.18584128873985,107.7146825370319,7.047099630901826,591.1345866719665,48.27630865132676,158.88584279044545,64.66519334078608,38.76156584919119,90.2455315224303,66.74191862183181,260.12905637363184,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,svr,"{'kernel': 'rbf', 'C': 0.5, 'epsilon': 0.1}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,125.64558907920014,87.72874192342815,106.35489070819048,3.370415309931979,493.2551051633477,46.11429258810031,169.72206357673835,63.126537245179996,40.58404113472069,94.90170326442221,62.67206739219023,291.8621604867534,10,29.99694418979359,0.3333672902389332
PingPong_HeadStill1,RELATIVE_IRIS_TO_FACE,svr,"{'kernel': 'rbf', 'C': 1.0, 'epsilon': 0.05}",4,"left_iris_rel_face_x, left_iris_rel_face_y, right_iris_rel_face_x, right_iris_rel_face_y",4312,1078,125.9498229680865,81.5414726636291,118.66642552736802,3.8508234836395294,518.6206517675324,38.21717494680155,178.03007645555238,61.96626029360524,30.8412479307215,93.13156880755943,58.437054208773574,318.39275963772957,10,29.99694418979359,0.3333672902389332
